1,660,21.988,START
1,960,32.021,END
2,961,32.021,START
2,1110,37.021,END
1,1111,37.021,START
1,1258,41.954,END
2,1259,41.954,START
2,1411,47.054,END
1,1412,47.054,START
1,1438,47.954,END
2,1439,47.954,START
2,1561,52.054,END
1,1562,52.054,START
1,61,2.021,START
1,209,6.988,END
2,210,6.988,START
1,117,1.954,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1020,17.021,END
4,1021,17.021,START
4,1320,22.021,END
5,1321,22.021,START
5,61,2.054,END
1,62,2.054,START
1,209,6.988,END
2,210,6.988,START
2,360,12.021,END
3,361,12.021,START
3,511,17.054,END
1,512,17.054,START
1,549,18.321,END
2,550,18.321,START
1,117,1.954,START
1,421,7.038,END
2,422,7.038,START
2,721,12.038,END
3,722,12.038,START
3,1020,17.021,END
4,1021,17.021,START
4,1320,22.021,END
5,1321,22.021,START
5,60,2.021,END
1,61,2.021,START
1,209,6.988,END
2,210,6.988,START
2,360,12.021,END
3,361,12.021,START
1,123,2.054,START
1,420,7.021,END
2,421,7.021,START
2,721,12.038,END
3,722,12.038,START
3,1019,17.004,END
4,1020,17.004,START
4,1321,22.038,END
5,1322,22.038,START
5,60,2.021,END
1,61,2.021,START
1,122,2.038,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,61,2.054,END
1,62,2.054,START
1,210,7.021,END
2,211,7.021,START
2,360,12.021,END
3,361,12.021,START
3,511,17.054,END
1,512,17.054,START
1,550,18.354,END
2,551,18.354,START
2,659,21.988,END
1,660,21.988,START
1,960,32.021,END
2,961,32.021,START
2,1110,37.021,END
1,1111,37.021,START
1,1259,41.988,END
2,1260,41.988,START
2,1411,47.054,END
1,1412,47.054,START
1,1438,47.954,END
2,1439,47.954,START
2,1560,52.021,END
1,1561,52.021,START
1,122,2.038,START
1,420,7.021,END
2,421,7.021,START
2,721,12.038,END
3,722,12.038,START
3,1019,17.004,END
4,1020,17.004,START
4,1320,22.021,END
5,1321,22.021,START
5,125,2.104,END
1,126,2.104,START
1,420,7.021,END
2,421,7.021,START
2,720,12.021,END
3,721,12.021,START
3,1019,17.004,END
4,1020,17.004,START
4,1321,22.038,END
5,1322,22.038,START
5,60,2.021,END
1,61,2.021,START
1,209,6.988,END
2,210,6.988,START
2,361,12.054,END
3,362,12.054,START
3,511,17.054,END
1,512,17.054,START
1,550,18.354,END
2,551,18.354,START
2,660,22.021,END
1,661,22.021,START
1,959,31.988,END
2,960,31.988,START
2,1110,37.021,END
1,1111,37.021,START
1,1259,41.988,END
2,1260,41.988,START
2,1410,47.021,END
1,1411,47.021,START
1,1438,47.954,END
2,1439,47.954,START
2,1560,52.021,END
1,1561,52.021,START
1,209,6.988,END
2,210,6.988,START
2,374,12.488,END
1,375,12.488,START
1,509,16.988,END
2,510,16.988,START
2,647,21.588,END
1,648,21.588,START
1,1261,42.054,END
2,1262,42.054,START
2,1416,47.221,END
3,1417,47.221,START
3,1560,52.021,END
2,1561,52.021,START
2,1709,56.988,END
3,1710,56.988,START
3,1859,61.988,END
1,1860,61.988,START
